,,,,,,
20230216,000300,??300,CSI 300,300014,Eve Energy Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,603806,"HANGZHOU FIRST PV MATERIAL Co., LTD.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,603899,SHANGHAI M&G STATIONERY INC.,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,603799,"ZHEJIANG HUAYOU COBALT CO., LTD.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600150,China CSSC Holdings Limited,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600010,Inner Mongolia Baotou Steel Union Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600690,"Haier Smart Home Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601390,China Railway Group Limited,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601689,"Ningbo Tuopu Group Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600958,ORIENT SECURITIES COMPANY LIMITED,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,002756,"Yongxing Special Materials Technology Co.,Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601985,"China National Nuclear Power Co.,Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600837,Haitong Securities Company Limited,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600132,Chongqing Brewery Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600115,"China Eastern Airlines Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600104,SAIC Motor Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600031,Sany Heavy Industry Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,002202,Xinjiang Goldwind Science & Technology Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,300059,East Money Information Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,600406,"NARI Technology Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,300529,"Jafron Biomedical Co.,Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,603986,GigaDevice Semiconductor (Beijing) Inc.,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601229,"Bank of Shanghai Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,300595,AUTEK CHINA INC.,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,002841,Guangzhou Shiyuan Electronic Technology Company Limited,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601881,"China Galaxy Securities Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,300601,"Shenzhen Kangtai Biological Products Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,300628,YEALINK NETWORK TECHNOLOGY CORPORATION LIMITED,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,600061,"SDIC Capital Co., Ltd",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600309,"Wanhua Chemical Group Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600460,Hangzhou Silan Microelectronics Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600036,China Merchants Bank Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,603659,"Shanghai Putailai New Energy Technology Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,002916,"Shennan Circuits Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601838,"BANK OF CHENGDU CO., LTD.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601360,360 Security Technology Inc.,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,603259,"WuXi AppTec Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,000776,"GF Securities Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,600089,TBEA Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600884,Ningbo Shanshan Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600085,Beijing Tongrentang Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,000651,"Gree Electric Appliances,Inc. of Zhuhai",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000661,Chang Chun High and New Technology Industry (Group) Inc.,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,300454,Sangfor Technologies Inc.,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601066,"China Securities Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,300760,"Shenzhen Mindray Bio-Medical Electronics Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,300751,"Suzhou Maxwell Technologies Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000733,China Zhenhua (Group) Science & Technology Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000858,Wuliangye Yibin Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,002050,"ZHEJIANG SANHUA INTELLIGENT CONTROLS CO.,LTD.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,600048,"Poly Developments and Holdings Group Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,002236,Zhejiang Dahua Technology Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601111,Air China Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,002064,"Huafon Chemical Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,300763,"Ginlong Technologies Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,600989,"Ningxia Baofeng Energy Group Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,300782,Maxscend Microelectronics Company Limited,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601698,"China Satellite Communications Co.,Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601236,"HONGTA SECURITIES CO., LTD.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,688005,"Ningbo Ronbay New Energy Technology Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,003816,"CGN Power Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000876,"NEW HOPE LIUHE CO., LTD",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601088,China Shenhua Energy Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601628,China Life Insurance Company Limited,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601988,Bank of China Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,000786,Beijing New Building Materials Public Ltd Co,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000723,"Shanxi Meijin Energy Co.,Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,688036,"SHENZHEN TRANSSION HOLDINGS CO., LTD.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,688363,Bloomage Biotechnology Corporation Limited,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,688111,"Beijing Kingsoft Office Software, Inc.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601658,"POSTAL SAVINGS BANK OF CHINA CO., LTD.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601816,"Beijing-Shanghai High Speed Railway Co.,Ltd",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,688169,"Beijing Roborock Technology Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,688396,China Resources Microelectronics Limited,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600918,"ZHONGTAI SECURITIES CO., LTD.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600745,"Wingtech Technology Co.,Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,002008,"Han's Laser Technology Industry Group Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,002007,Hualan Biological Engineering INC,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,002049,"Unigroup Guoxin Microelectronics Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601898,China Coal Energy Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601919,"COSCO SHIPPING Holdings Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,300122,Chongqing Zhifei Biological Products Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,300124,Shenzhen Inovance Technology Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,600183,"Shengyi Technology Co.,Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,688599,"Trina Solar Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,688981,Semiconductor Manufacturing International Corporation,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,688561,Qi An Xin Technology Group Inc.,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,300896,"IMEIK TECHNOLOGY DEVELOPMENT CO.,LTD.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,300999,"Yihai Kerry Arawana Holdings Co., Ltd",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,300919,"CNGR Advanced Material Co.,Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,300979,Huali Industrial Group Company Limited,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,600009,Shanghai International Airport Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601998,China Citic Bank Corporation Limited,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601600,Aluminum Corporation of China Limited,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600196,Shanghai Fosun Pharmaceutical (Group) Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,688303,"XinJiang Daqo New Energy Co.,Ltd",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,688187,"Zhuzhou CRRC Times Electric Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601868,China Energy Engineering Corporation Limited,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600941,China Mobile Limited,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600426,Shandong Hualu-Hengsheng Chemical Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601899,Zijin Mining Group Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,002493,Rongsheng Petro Chemical Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601166,Industrial Bank,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600999,China Merchants Securities Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600845,Shanghai Baosight Software Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,002352,"S.F. Holding Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601857,PetroChina Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601939,China Construction Bank,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,002129,"TCL Zhonghuan Renewable Energy Technology Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,002311,Guangdong Haid Group Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000938,"Unisplendour Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,600436,Zhangzhou Pientzehuang Pharmaceutical Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600029,China Southern Airlines Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601336,New China Life Insurance Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,300207,Sunwoda Electronic Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,002555,"WUHU SANQI INTERACTIVE ENTERTAINMENT NETWORK TECHNOLOGY GROUP CO.,LTD.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,002594,BYD Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,002602,"ZHEJIANG CENTURY HUATONG GROUP CO., LTD",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601901,Founder Securities Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,002601,"LB Group Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000596,Anhui Gujing Distillery Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,300316,"Zhejiang Jingsheng Mechanical & Electrical Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601633,Great Wall Motor Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601669,"Power Construction Corporation of China,Ltd",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,000408,ZANGGE MINING COMPANY LIMITED,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000001,"Ping An Bank Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000002,China Vanke Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000301,"Jiangsu Eastern Shenghong Co.,Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000538,"Yunnan Baiyao Group Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,000568,Luzhou Lao Jiao Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601012,"Longi Green Energy Technology Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601238,"Guangzhou Automobile Group Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,601800,China Communications Construction Company Limited,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,300347,"Hangzhou Tigermed Consulting Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,603993,"China Molybdenum Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,000333,"Midea Group CO., LTD",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,300015,Aier Eye Hospital Group Co Ltd,Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,002714,"Muyuan Foodstuff Co., Ltd",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601225,Shaanxi Coal Industry Company Limited,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,603288,Foshan Haitian Flavouring and Food Company Ltd.,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,603369,"Jiangsu King's Luck Brewery Joint-Stock Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,603019,"Dawning Information Industry Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,300408,"CHAOZHOU THREE-CIRCLE(GROUP)CO.,LTD",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,002736,"GUOSEN SECURITIES CO., LTD.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,300413,"Mango Excellent Media Co., Ltd.",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,601021,"Spring Airlines Co., Ltd.",Shanghai Stock Exchange
20230216,000300,??300,CSI 300,000166,"Shenwan Hongyuan Group CO., LTD",Shenzhen Stock Exchange
20230216,000300,??300,CSI 300,600188,Yankuang Energy Group Company Limited,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600039,Sichuan Road&Bridge Co Ltd,Shanghai Stock Exchange
20230216,000300,??300,CSI 300,600900,China Yangtze Power Co Ltd,Shanghai Stock Exchange
